
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1696: Warning: Identifier `\ringosc.dstage[0].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1713: Warning: Identifier `\ringosc.dstage[10].id.in' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1714: Warning: Identifier `\ringosc.dstage[10].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1718: Warning: Identifier `\ringosc.dstage[10].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1721: Warning: Identifier `\ringosc.dstage[10].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1723: Warning: Identifier `\ringosc.dstage[10].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1728: Warning: Identifier `\ringosc.dstage[10].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1746: Warning: Identifier `\ringosc.dstage[11].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1750: Warning: Identifier `\ringosc.dstage[11].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1753: Warning: Identifier `\ringosc.dstage[11].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1755: Warning: Identifier `\ringosc.dstage[11].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1760: Warning: Identifier `\ringosc.dstage[11].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1778: Warning: Identifier `\ringosc.dstage[1].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1782: Warning: Identifier `\ringosc.dstage[1].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1785: Warning: Identifier `\ringosc.dstage[1].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1787: Warning: Identifier `\ringosc.dstage[1].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1792: Warning: Identifier `\ringosc.dstage[1].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1810: Warning: Identifier `\ringosc.dstage[2].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1814: Warning: Identifier `\ringosc.dstage[2].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1817: Warning: Identifier `\ringosc.dstage[2].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1819: Warning: Identifier `\ringosc.dstage[2].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1824: Warning: Identifier `\ringosc.dstage[2].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1842: Warning: Identifier `\ringosc.dstage[3].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1846: Warning: Identifier `\ringosc.dstage[3].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1849: Warning: Identifier `\ringosc.dstage[3].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1851: Warning: Identifier `\ringosc.dstage[3].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1856: Warning: Identifier `\ringosc.dstage[3].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1874: Warning: Identifier `\ringosc.dstage[4].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1878: Warning: Identifier `\ringosc.dstage[4].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1881: Warning: Identifier `\ringosc.dstage[4].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1883: Warning: Identifier `\ringosc.dstage[4].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1888: Warning: Identifier `\ringosc.dstage[4].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1906: Warning: Identifier `\ringosc.dstage[5].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1910: Warning: Identifier `\ringosc.dstage[5].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1913: Warning: Identifier `\ringosc.dstage[5].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1915: Warning: Identifier `\ringosc.dstage[5].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1920: Warning: Identifier `\ringosc.dstage[5].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1938: Warning: Identifier `\ringosc.dstage[6].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1942: Warning: Identifier `\ringosc.dstage[6].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1945: Warning: Identifier `\ringosc.dstage[6].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1947: Warning: Identifier `\ringosc.dstage[6].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1952: Warning: Identifier `\ringosc.dstage[6].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1970: Warning: Identifier `\ringosc.dstage[7].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1974: Warning: Identifier `\ringosc.dstage[7].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1977: Warning: Identifier `\ringosc.dstage[7].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1979: Warning: Identifier `\ringosc.dstage[7].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:1984: Warning: Identifier `\ringosc.dstage[7].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2002: Warning: Identifier `\ringosc.dstage[8].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2006: Warning: Identifier `\ringosc.dstage[8].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2009: Warning: Identifier `\ringosc.dstage[8].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2011: Warning: Identifier `\ringosc.dstage[8].id.out' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2016: Warning: Identifier `\ringosc.dstage[8].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2034: Warning: Identifier `\ringosc.dstage[9].id.ts' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2038: Warning: Identifier `\ringosc.dstage[9].id.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2041: Warning: Identifier `\ringosc.dstage[9].id.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2048: Warning: Identifier `\ringosc.dstage[9].id.d1' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2066: Warning: Identifier `\ringosc.c[0]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2074: Warning: Identifier `\ringosc.c[1]' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2081: Warning: Identifier `\ringosc.iss.one' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2086: Warning: Identifier `\ringosc.iss.ctrl0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2090: Warning: Identifier `\ringosc.iss.d0' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2093: Warning: Identifier `\ringosc.iss.d2' is implicitly declared.
/openLANE_flow/designs/caravel/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2100: Warning: Identifier `\ringosc.iss.d1' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\digital_pll'.

Warnings: 362 unique messages, 362 total
End of script. Logfile hash: 34fde03a07, CPU: user 1.21s system 0.02s, MEM: 19.70 MB peak
Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)
Time spent: 75% 2x write_verilog (0 sec), 24% 2x read_verilog (0 sec)
