
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v
Parsing Verilog input from `/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\digital_pll'.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2709: Warning: Identifier `\ringosc.dstage[5].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2716: Warning: Identifier `\ringosc.dstage[5].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2742: Warning: Identifier `\ringosc.dstage[6].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2748: Warning: Identifier `\ringosc.dstage[6].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2753: Warning: Identifier `\ringosc.dstage[6].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2755: Warning: Identifier `\ringosc.dstage[6].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2762: Warning: Identifier `\ringosc.dstage[6].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2788: Warning: Identifier `\ringosc.dstage[7].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2794: Warning: Identifier `\ringosc.dstage[7].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2799: Warning: Identifier `\ringosc.dstage[7].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2801: Warning: Identifier `\ringosc.dstage[7].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2808: Warning: Identifier `\ringosc.dstage[7].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2834: Warning: Identifier `\ringosc.dstage[8].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2840: Warning: Identifier `\ringosc.dstage[8].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2845: Warning: Identifier `\ringosc.dstage[8].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2847: Warning: Identifier `\ringosc.dstage[8].id.out' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2854: Warning: Identifier `\ringosc.dstage[8].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2880: Warning: Identifier `\ringosc.dstage[9].id.ts' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2886: Warning: Identifier `\ringosc.dstage[9].id.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2891: Warning: Identifier `\ringosc.dstage[9].id.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2900: Warning: Identifier `\ringosc.dstage[9].id.d1' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2926: Warning: Identifier `\ringosc.c[0]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2938: Warning: Identifier `\ringosc.c[1]' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2949: Warning: Identifier `\ringosc.iss.one' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2956: Warning: Identifier `\ringosc.iss.ctrl0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2962: Warning: Identifier `\ringosc.iss.d0' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2967: Warning: Identifier `\ringosc.iss.d2' is implicitly declared.
/project/openlane/digital_pll/runs/digital_pll/results/lvs/digital_pll.lvs.powered.v:2976: Warning: Identifier `\ringosc.iss.d1' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\digital_pll'.

Warnings: 378 unique messages, 378 total
End of script. Logfile hash: 93774d5859, CPU: user 1.40s system 0.02s, MEM: 20.93 MB peak
Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)
Time spent: 72% 2x write_verilog (1 sec), 27% 2x read_verilog (0 sec)
