
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v
Parsing Verilog input from `/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\user_proj_example'.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2605: Warning: Identifier `\_0368_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2614: Warning: Identifier `\_0021_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2620: Warning: Identifier `\_0369_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2629: Warning: Identifier `\_0020_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2635: Warning: Identifier `\_0370_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2641: Warning: Identifier `\_0371_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2650: Warning: Identifier `\_0019_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2656: Warning: Identifier `\_0372_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2665: Warning: Identifier `\_0018_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2671: Warning: Identifier `\_0373_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2677: Warning: Identifier `\_0374_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2686: Warning: Identifier `\_0017_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2692: Warning: Identifier `\_0375_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2701: Warning: Identifier `\_0016_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2707: Warning: Identifier `\_0376_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2716: Warning: Identifier `\_0015_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2722: Warning: Identifier `\_0377_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2728: Warning: Identifier `\_0378_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2737: Warning: Identifier `\_0014_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2743: Warning: Identifier `\_0379_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2752: Warning: Identifier `\_0013_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2758: Warning: Identifier `\_0380_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2764: Warning: Identifier `\_0381_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2773: Warning: Identifier `\_0012_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2779: Warning: Identifier `\_0382_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2788: Warning: Identifier `\_0011_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2794: Warning: Identifier `\_0383_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2803: Warning: Identifier `\_0010_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2809: Warning: Identifier `\_0384_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2815: Warning: Identifier `\_0385_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2824: Warning: Identifier `\_0009_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2830: Warning: Identifier `\_0386_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2839: Warning: Identifier `\_0008_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2845: Warning: Identifier `\_0387_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2851: Warning: Identifier `\_0388_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2860: Warning: Identifier `\_0007_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2866: Warning: Identifier `\_0389_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2875: Warning: Identifier `\_0006_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2881: Warning: Identifier `\_0390_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2890: Warning: Identifier `\_0005_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2896: Warning: Identifier `\_0391_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2902: Warning: Identifier `\_0392_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2911: Warning: Identifier `\_0004_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2917: Warning: Identifier `\_0393_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2926: Warning: Identifier `\_0003_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2932: Warning: Identifier `\_0394_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2938: Warning: Identifier `\_0395_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2947: Warning: Identifier `\_0002_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2953: Warning: Identifier `\_0396_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2962: Warning: Identifier `\_0001_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2968: Warning: Identifier `\_0397_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2977: Warning: Identifier `\_0000_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2983: Warning: Identifier `\_0398_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2992: Warning: Identifier `\counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:2999: Warning: Identifier `\_0399_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3006: Warning: Identifier `\_0400_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3015: Warning: Identifier `\_0401_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3023: Warning: Identifier `\_0096_' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3953: Warning: Identifier `\clknet_3_1_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3960: Warning: Identifier `\clknet_3_0_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3974: Warning: Identifier `\clknet_3_5_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:3981: Warning: Identifier `\clknet_3_7_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:4023: Warning: Identifier `\clknet_3_2_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:4121: Warning: Identifier `\clknet_3_4_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:4149: Warning: Identifier `\clknet_3_6_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:4177: Warning: Identifier `\clknet_3_3_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6655: Warning: Identifier `\clknet_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6661: Warning: Identifier `\clknet_1_0_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6667: Warning: Identifier `\clknet_1_1_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6673: Warning: Identifier `\clknet_2_0_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6679: Warning: Identifier `\clknet_2_1_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6685: Warning: Identifier `\clknet_2_2_0_counter.clk' is implicitly declared.
/project/openlane/user_proj_example/runs/user_proj_example/results/lvs/user_proj_example.lvs.powered.v:6691: Warning: Identifier `\clknet_2_3_0_counter.clk' is implicitly declared.
Successfully finished Verilog frontend.

2. Executing Verilog backend.
Dumping module `\user_proj_example'.

Warnings: 418 unique messages, 418 total
End of script. Logfile hash: af13d1a317, CPU: user 3.51s system 0.01s, MEM: 55.10 MB peak
Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)
Time spent: 74% 2x write_verilog (2 sec), 25% 2x read_verilog (0 sec)
