
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68197: Warning: Identifier `\B_0_1.WORD[6].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68211: Warning: Identifier `\B_0_1.WORD[6].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68225: Warning: Identifier `\B_0_1.WORD[6].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68238: Warning: Identifier `\B_0_1.WORD[6].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68259: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68260: Warning: Identifier `\B_0_1.WORD[6].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68266: Warning: Identifier `\B_0_1.WORD[6].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68273: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68287: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68301: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68315: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68329: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68343: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68357: Warning: Identifier `\B_0_1.WORD[6].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68370: Warning: Identifier `\B_0_1.WORD[6].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68391: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68392: Warning: Identifier `\B_0_1.WORD[6].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68398: Warning: Identifier `\B_0_1.WORD[6].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68405: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68419: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68433: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68447: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68461: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68475: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68489: Warning: Identifier `\B_0_1.WORD[6].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68502: Warning: Identifier `\B_0_1.WORD[6].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68523: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68524: Warning: Identifier `\B_0_1.WORD[6].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68530: Warning: Identifier `\B_0_1.WORD[6].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68537: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68551: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68565: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68579: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68593: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68607: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68621: Warning: Identifier `\B_0_1.WORD[6].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68634: Warning: Identifier `\B_0_1.WORD[6].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68655: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68656: Warning: Identifier `\B_0_1.WORD[7].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68662: Warning: Identifier `\B_0_1.WORD[7].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68669: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68683: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68697: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68711: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68725: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68739: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68753: Warning: Identifier `\B_0_1.WORD[7].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68766: Warning: Identifier `\B_0_1.WORD[7].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68787: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68788: Warning: Identifier `\B_0_1.WORD[7].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68794: Warning: Identifier `\B_0_1.WORD[7].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68801: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68815: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68829: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68843: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68857: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68871: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68885: Warning: Identifier `\B_0_1.WORD[7].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68898: Warning: Identifier `\B_0_1.WORD[7].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68919: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68920: Warning: Identifier `\B_0_1.WORD[7].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68926: Warning: Identifier `\B_0_1.WORD[7].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68933: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68947: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68961: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68975: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:68989: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69003: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69017: Warning: Identifier `\B_0_1.WORD[7].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69030: Warning: Identifier `\B_0_1.WORD[7].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69051: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69052: Warning: Identifier `\B_0_1.WORD[7].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69058: Warning: Identifier `\B_0_1.WORD[7].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69065: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69079: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69093: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69107: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69121: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69135: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69149: Warning: Identifier `\B_0_1.WORD[7].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69162: Warning: Identifier `\B_0_1.WORD[7].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69183: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69184: Warning: Identifier `\B_0_1.WORD[8].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69190: Warning: Identifier `\B_0_1.WORD[8].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69197: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69211: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69225: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69239: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69253: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69267: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69281: Warning: Identifier `\B_0_1.WORD[8].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69294: Warning: Identifier `\B_0_1.WORD[8].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69315: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69316: Warning: Identifier `\B_0_1.WORD[8].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69322: Warning: Identifier `\B_0_1.WORD[8].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69329: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69343: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69357: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69371: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69385: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69399: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69413: Warning: Identifier `\B_0_1.WORD[8].W.B1.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69426: Warning: Identifier `\B_0_1.WORD[8].W.B1.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69447: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69448: Warning: Identifier `\B_0_1.WORD[8].W.B2.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69454: Warning: Identifier `\B_0_1.WORD[8].W.B2.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69461: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69475: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69489: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69503: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69517: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69531: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69545: Warning: Identifier `\B_0_1.WORD[8].W.B2.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69558: Warning: Identifier `\B_0_1.WORD[8].W.B2.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69579: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69580: Warning: Identifier `\B_0_1.WORD[8].W.B3.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69586: Warning: Identifier `\B_0_1.WORD[8].W.B3.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69593: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69607: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69621: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69635: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69649: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69663: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69677: Warning: Identifier `\B_0_1.WORD[8].W.B3.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69690: Warning: Identifier `\B_0_1.WORD[8].W.B3.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69711: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69712: Warning: Identifier `\B_0_1.WORD[9].W.B0.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69718: Warning: Identifier `\B_0_1.WORD[9].W.B0.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69725: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69739: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69753: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69767: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69781: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69795: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69809: Warning: Identifier `\B_0_1.WORD[9].W.B0.q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69822: Warning: Identifier `\B_0_1.WORD[9].W.B0.we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69843: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69844: Warning: Identifier `\B_0_1.WORD[9].W.B1.GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69850: Warning: Identifier `\B_0_1.WORD[9].W.B1.SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69857: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:69871: Warning: Identifier `\B_0_1.WORD[9].W.B1.q_wire[2]' is implicitly declared.
