
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v
Parsing Verilog input from `/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\DFFRAM'.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55538: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55545: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55559: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55573: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55587: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55601: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55615: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55629: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55642: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55663: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55664: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55670: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55677: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55691: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55705: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55719: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55733: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55747: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55761: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55774: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55795: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55796: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55802: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55809: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55823: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55837: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55851: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55865: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55879: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55893: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55906: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55927: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55928: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55934: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55941: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55955: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55969: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55983: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:55997: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56011: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56025: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56038: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[42].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56059: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56060: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56066: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56073: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56087: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56101: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56115: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56129: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56143: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56157: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56170: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56191: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56192: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56198: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56205: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56219: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56233: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56247: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56261: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56275: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56289: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56302: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56323: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56324: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56330: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56337: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56351: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56365: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56379: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56393: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56407: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56421: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56434: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56455: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56456: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56462: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56469: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56483: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56497: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56511: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56525: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56539: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56553: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56566: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[43].W/B3/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56587: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56588: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56594: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56601: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56615: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56629: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56643: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56657: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56671: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56685: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56698: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B0/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56719: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56720: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56726: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56733: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56747: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56761: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56775: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56789: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56803: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56817: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56830: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B1/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56851: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[0]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56852: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/GCLK' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56858: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/SEL_B' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56865: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[1]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56879: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[2]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56893: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[3]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56907: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[4]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56921: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[5]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56935: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[6]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56949: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/q_wire[7]' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56962: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B2/we_wire' is implicitly declared.
/project/openlane/DFFRAM/runs/DFFRAM/results/lvs/DFFRAM.lvs.powered.v:56983: Warning: Identifier `\COLUMN[0].RAMCOLS/B_0_1/WORD[44].W/B3/q_wire[0]' is implicitly declared.
